./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


1	.	,	PUNCT	.|$.	_	0	root	_	heur


1	.	,	PUNCT	.|$.	_	0	root	_	heur


1	thoh	doh	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
2	ansorgun	avaro	NOUN	N^PL^D|NA.PL_DAT	_	_	_	_	DDD|BT|dep_detached


1	hugi	hugi	NOUN	N^A^SG|NA.SG_ACC	_	0	root	_	B4|BT


1	.	,	PUNCT	.|$.	_	0	root	_	heur


1	that	dat	SCONJ	C|KOUS	_	4	mark	_	DDD|BT
2	sie	he	PRON	PRO^PL^N^3|PPER.MASC_PL_NOM_3	_	4	nsubj	_	B4=DDD|BT
3	erbiuuard	erviward	NOUN	N^SG^A|NA.SG_ACC	_	4	obj	_	B4=DDD|BT
4	egan	egan	VERB	VB|VVINF	_	_	_	_	B4|BT|dep_detached
5	nimostun	ne	PART	NEG|PTKNEG	_	6	advmod	_	B4|BT
6	acuuarun	motan	AUX	MDDI^PL^3|VMFIN.IND_PAST_PL_3	_	4	aux	_	B4=DDD|BT
7	im	he	PRON	PRO^3^PL^D|PRF.MASC_PL_DAT_3	_	_	_	_	B4|BT|dep_detached
8	barnolos	barn	NOUN	N^G^PL|NA.PL_GEN	_	_	_	_	B4=DDD|BT|dep_detached
9	.	,	PUNCT	.|$.	_	9	punct	_	heur


1	Than	dan	ADV	ADV|ADV	_	2	nmod	_	DDD|BT
2	scolda	skulan	AUX	MDDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	advcl	_	B4|BT
3	he	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	4	nsubj	_	B4|BT
4	gibod	gibod	NOUN	N^A^SG|NA.SG_ACC	_	2	obj	_	B4=DDD|BT
5	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	4	nmod	_	B4=DDD|BT
6	tharan	dar	ADV	ADV|ADV	_	2	nmod	_	DDD|BT
7	hierusalem	Hierusalem	PROPN	NPR^D^SG|NEO.SG_DAT	_	4	obl	_	B4|BT
8	.	,	PUNCT	,|$,	_	7	punct	_	B4|BT
9	so	so	SCONJ	ADV|_	_	10	advmod	_	B4=DDD|BT
10	oft	oft	SCONJ	ADV|KOUS	_	14	obl	_	B4|BT
11	so	so	SCONJ	C|_	_	14	advmod	_	B4|BT
12	is	he	DET	PROS^SG^N^3|DPOS.MASC_SG_GEN_3	_	13	det	_	B4=DDD|BT
13	gigengi	gigengi	NOUN	N^SG^N|NA.SG_NOM	_	14	nsubj	_	B4=DDD|BT
14	gistod	standan	VERB	GE+VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	4	advcl	_	B4|BT
15	.	,	PUNCT	,|$,	_	0	punct	_	B4|BT
16	that	dat	SCONJ	C|KOUS	_	20	mark	_	DDD|BT
17	inatorht	he	PRON	PRO^3^A^SG|PPER.MASC_SG_ACC_3	_	20	obj	_	B4=DDD|BT
18	lico	torhtliko	ADV	ADV|ADV	_	20	nsubj	_	B4|BT
